data,naoInfetados,Infetados,hospitalizados,internadosUCI,obitos
01-08-2021,10099377,50054,923,200,8
02-08-2021,10099587,49787,968,203,9
03-08-2021,10101901,47476,945,204,19
04-08-2021,10102014,47374,919,204,15
05-08-2021,10104209,45198,898,196,10
06-08-2021,10104777,44646,866,194,18
07-08-2021,10105424,44018,838,186,17
08-08-2021,10104490,44933,849,184,10
09-08-2021,10104658,44734,857,189,18
10-08-2021,10106162,43244,829,186,17
11-08-2021,10105524,43919,785,181,12
12-08-2021,10105068,44407,754,169,11
13-08-2021,10105037,44455,732,162,12
14-08-2021,10105293,44193,727,161,12
15-08-2021,10104093,45367,744,157,13
16-08-2021,10104124,45304,768,154,11
17-08-2021,10105706,43745,744,144,11
18-08-2021,10104983,44505,695,139,17
19-08-2021,10104672,44809,688,141,12
20-08-2021,10104555,44916,687,143,9
21-08-2021,10104879,44588,681,145,8
22-08-2021,10103959,45465,708,152,9
23-08-2021,10103852,45542,733,151,6
24-08-2021,10105221,44180,716,148,13
25-08-2021,10104427,44990,688,144,16
26-08-2021,10104006,45408,670,150,15
27-08-2021,10103975,45426,675,144,14
28-08-2021,10104455,44957,657,143,8
29-08-2021,10103697,45659,698,148,10
30-08-2021,10103758,45581,705,149,9
31-08-2021,10105280,44087,677,136,13
01-09-2021,10106081,43273,681,131,14
02-09-2021,10105365,43957,695,140,9
03-09-2021,10106025,43309,681,136,6
04-09-2021,10106977,42358,664,139,13
05-09-2021,10106899,42423,665,138,13
06-09-2021,10107326,41965,682,140,12
07-09-2021,10109412,39910,650,135,6
08-09-2021,10109676,39665,621,135,10
09-09-2021,10110123,39240,597,127,10
10-09-2021,10110773,38620,569,118,7
11-09-2021,10111660,37737,552,121,10
12-09-2021,10111554,37819,569,120,8
13-09-2021,10111987,37365,586,119,5
14-09-2021,10113395,35989,551,116,6
15-09-2021,10113855,35540,527,119,10
16-09-2021,10114270,35165,497,103,6
17-09-2021,10114831,34626,474,97,7
18-09-2021,10115522,33952,457,90,7
19-09-2021,10115502,33973,455,86,5
20-09-2021,10115822,33634,471,82,7
21-09-2021,10116867,32598,455,78,11
22-09-2021,10117217,32269,426,78,8
23-09-2021,10117332,32166,412,75,5
24-09-2021,10117731,31759,410,76,9
25-09-2021,10117999,31481,408,83,5
26-09-2021,10117936,31535,415,83,2
27-09-2021,10118184,31285,420,79,1
28-09-2021,10118941,30547,399,74,7
29-09-2021,10119006,30495,386,68,6
30-09-2021,10118905,30611,366,66,7
01-10-2021,10119019,30501,357,67,4
02-10-2021,10119278,30257,337,65,7
03-10-2021,10119152,30367,342,69,7
04-10-2021,10119282,30222,351,68,7
05-10-2021,10119627,29884,346,62,4
06-10-2021,10119448,30058,349,60,4
07-10-2021,10119576,29918,353,57,11
08-10-2021,10119458,30054,332,52,8
09-10-2021,10119529,29984,321,55,7
10-10-2021,10119338,30155,334,55,7
11-10-2021,10119294,30167,356,58,7
12-10-2021,10119629,29837,345,56,8
13-10-2021,10119435,30034,335,54,9
14-10-2021,10119398,30077,321,56,6
15-10-2021,10119277,30212,301,55,7
16-10-2021,10119380,30111,285,59,10
17-10-2021,10119161,30309,295,61,9
18-10-2021,10119244,30205,312,62,3
19-10-2021,10119437,30021,299,60,6
20-10-2021,10119102,30368,286,58,3
21-10-2021,10118899,30561,288,58,8
22-10-2021,10118649,30805,284,60,8
23-10-2021,10118510,30955,274,55,4
24-10-2021,10118157,31312,269,52,4
25-10-2021,10118100,31336,290,59,5
26-10-2021,10118541,30878,301,62,3
27-10-2021,10118159,31243,316,61,3
28-10-2021,10117941,31455,318,60,5
29-10-2021,10117834,31540,331,65,4
30-10-2021,10117933,31452,318,64,3
31-10-2021,10117482,31890,335,59,1
01-11-2021,10117401,31940,360,60,5
02-11-2021,10117285,32036,372,59,9
03-11-2021,10117354,31938,384,67,9
04-11-2021,10116829,32480,357,73,4
05-11-2021,10116452,32867,345,66,9
06-11-2021,10116301,33039,323,62,5
07-11-2021,10115629,33686,341,64,5
08-11-2021,10115440,33852,360,62,6
09-11-2021,10115542,33743,361,60,8
10-11-2021,10114731,34528,380,62,5
11-11-2021,10113995,35250,383,64,9
12-11-2021,10112989,36224,411,65,3
13-11-2021,10112263,36925,424,69,8
14-11-2021,10111195,37931,465,75,15
15-11-2021,10110754,38358,470,76,8
16-11-2021,10110811,38272,486,80,9
17-11-2021,10109251,39800,514,75,9
18-11-2021,10107898,41135,523,72,12
19-11-2021,10106745,42271,528,79,5
20-11-2021,10105968,43013,544,88,10
21-11-2021,10103956,44960,597,89,11
22-11-2021,10103104,45759,628,93,18
23-11-2021,10103058,45770,649,93,14
24-11-2021,10100735,48032,681,105,17
25-11-2021,10099219,49525,691,103,15
26-11-2021,10097845,50880,705,100,8
27-11-2021,10097017,51689,708,104,12
28-11-2021,10094921,53717,764,104,12
29-11-2021,10094205,54368,809,111,13
30-11-2021,10094962,53571,833,116,11
01-12-2021,10092730,55778,841,116,17
02-12-2021,10090770,57638,916,128,13
03-12-2021,10091961,56439,902,129,21
04-12-2021,10089567,58833,879,130,22
05-12-2021,10086978,61363,911,134,23
06-12-2021,10086132,62157,948,135,14
07-12-2021,10087698,60584,936,133,21
08-12-2021,10085447,62834,917,138,15
09-12-2021,10083080,65130,961,142,23
10-12-2021,10083714,64499,947,137,16
11-12-2021,10082536,65648,952,142,19
12-12-2021,10080041,68117,964,143,13
13-12-2021,10079574,68538,994,144,15
14-12-2021,10082384,65757,953,142,14
15-12-2021,10080148,67960,967,150,11
16-12-2021,10078424,69672,952,158,19
17-12-2021,10077686,70406,943,147,24
18-12-2021,10077678,70440,905,147,12
19-12-2021,10075080,72989,931,145,25
20-12-2021,10074332,73700,943,152,18
21-12-2021,10075167,72887,904,153,16
22-12-2021,10069977,78059,909,155,11
23-12-2021,10063399,84643,893,148,17
24-12-2021,10056112,91947,864,149,11
25-12-2021,10048459,99594,857,152,10
26-12-2021,10046301,101719,878,151,13
27-12-2021,10042355,105614,914,150,16
28-12-2021,10033385,114541,936,152,19
29-12-2021,10011860,136020,971,151,12
30-12-2021,9989384,158424,1034,144,16
31-12-2021,9969087,178712,1024,145,18
